id,label
oleksandr-bogomazov-forest-boyarka-1915.jpg,2
olga-rozanova-disjunction-of-forms.jpg,2
marc-chagall-the-blue-house-1917.jpg,2
aleksandra-ekster-costume-design-for-modern-khlestakov-1921.jpg,2
pierre-tal-coat-untitled-1.jpg,2
aristarkh-lentulov-churches-new-jerusalem-1917.jpg,2
kazimir-malevich-carpenter-1929.jpg,2
albert-gleizes-untitled-2.jpg,2
natalia-goncharova-airplane-over-train.jpg,2
david-burliuk-at-the-siberian-village-1931.jpg,2
aristarkh-lentulov-nebozvon-skybell-1919.jpg,2
jury-annenkov-storming-the-winter-palace-1920.jpg,2
richard-lindner-the-ace-of-clubs-1973.jpg,2
karl-knaths-shacks-1964.jpg,2
pablo-picasso-figure-with-fruit-dish.jpg,2
olexandr-archipenko-the-gondolier.jpg,2
andre-masson-no-name-7.jpg,2
louis-marcoussis-the-large-fly-1937.jpg,2
paul-cezanne-house-and-trees-1894.jpg,2
kazimir-malevich-floor-polishers-1912.jpg,2
aristarkh-lentulov-moscow-1913.jpg,2
paul-cezanne-chateau-noir-1.jpg,2
juan-gris-the-three-masks-1923.jpg,2
juan-gris-the-sunblind-1914.jpg,2
juan-gris-the-goblet-1927.jpg,2
olga-rozanova-the-factory-and-the-bridge.jpg,2
olga-rozanova-lady-in-pink-artist-s-sister-anna-rozanova.jpg,2
alfred-manessier-david-1948.jpg,2
david-burliuk-farmer-and-his-wife-out-for-a-stroll.jpg,2
juan-gris-bottle-and-glass-on-a-table-1914.jpg,2
louis-marcoussis-guitar-and-pomegranates-by-a-window-1921.jpg,2
kazimir-malevich-the-knifegrinder-1912.jpg,2
ben-nicholson-aegean-1967.jpg,2
fernand-leger-composition-1919.jpg,2
oleksandr-bogomazov-abstract-composition-2.jpg,2
louis-marcoussis-composition-cubiste-au-portrait-poisson-et-clair-de-lune-1926.jpg,2
marcel-janco-still-life.jpg,2
aleksandra-ekster-bridge-sevres-1912.jpg,2
pablo-picasso-algerian-women-delacroix-1955.jpg,2
louis-marcoussis-figures-and-marine-anchor-1930.jpg,2
juan-gris-the-reader-1926.jpg,2
david-bomberg-racehorses-1913.jpg,2
olga-rozanova-pub-auction.jpg,2
albert-gleizes-femme-cubiste-1921.jpg,2
max-ernst-33-little-girls-chasing-butterflies-1958.jpg,2
el-lissitzky-flying-sun-1916.jpg,2
david-burliuk-advent-of-spring-and-summer-1914.jpg,2
oleksandr-bogomazov-girl-with-a-hoop-1913.jpg,2
aleksandra-ekster-women-s-costume-for-the-spanish-dance-1920-2.jpg,2
david-burliuk-cubo-futurist-composition.jpg,2
georges-braque-the-musician-s-table-1913.jpg,2
fernand-leger-contrast-of-forms-1913.jpg,2
fernand-leger-contrasts-of-forms-1913.jpg,2
marc-chagall-cubist-landscape-1918.jpg,2
franz-marc-stables-1913.jpg,2
gosta-adrian-nilsson-still-life-1923.jpg,2
pyotr-konchalovsky-crimea-alupka-1916-1.jpg,2
andre-derain-a-village.jpg,2
corneliu-michailescu-harlequins.jpg,2
salvador-dali-crystalline-still-life.jpg,2
aleksandra-ekster-genoa-1914.jpg,2
pablo-picasso-bull-plate-iv-1945.jpg,2
ernst-ludwig-kirchner-traber-team.jpg,2
georges-braque-the-green-jug.jpg,2
olga-rozanova-the-composition-with-the-train-1910.jpg,2
mario-sironi-the-plane.jpg,2
david-burliuk-broadway-new-york.jpg,2
juan-gris-guitar-and-pipe-1913.jpg,2
pablo-picasso-still-life-1914.jpg,2
m-c-escher-not-detected-204650.jpg,2
oleksandr-bogomazov-bouquet-of-flowers.jpg,2
albert-gleizes-landscape-with-bridge-and-viaduct-1910.jpg,2
paul-cezanne-bibemus-quarry.jpg,2
jean-hugo-table-de-jeu-1919.jpg,2
aleksandra-ekster-city-1913.jpg,2
willi-baumeister-the-painter-1929.jpg,2
pablo-picasso-pedestal-1914.jpg,2
andre-masson-reclining-nude-1956.jpg,2
paul-cezanne-mont-sainte-victoire-7.jpg,2
olexandr-archipenko-in-the-cafe-woman-with-cup.jpg,2
pablo-picasso-flowers-on-the-table-1907.jpg,2
vicente-manansala-still-life-1957.jpg,2
henri-laurens-la-grande-musicienne-1937.jpg,2
kazimir-malevich-peasant-woman-1912.jpg,2
kazimir-malevich-the-lady-at-the-piano-1913.jpg,2
louis-marcoussis-still-life-with-ephemeris-1914.jpg,2
le-corbusier-taureau-i-1961.jpg,2
wifredo-lam-le-repos-du-mod-le-1938.jpg,2
willi-baumeister-swimmers-on-the-ladder-1929.jpg,2
aleksandra-ekster-still-life-bowl-of-cherries-1914.jpg,2
pablo-picasso-guitar-bottle-and-fruit-bowl-1921.jpg,2
johannes-itten-der-bachs-nger-helge-lindberg-1916.jpg,2
jean-metzinger-pitcher-hen-house-1923.jpg,2
charles-sheeler-still-life-1925.jpg,2
david-burliuk-ukrainians-1912.jpg,2
conrad-marca-relli-la-citt-1951.jpg,2
jose-de-almada-negreiros-the-fisherman-tapestry.jpg,2
aristarkh-lentulov-the-gate-with-a-tower-new-jerusalem.jpg,2
marc-chagall-composition-with-goat-1917.jpg,2
otto-gustav-carlsund-composition-g-om-trique-1925.jpg,2
julio-gonzalez-fantastic-figure-1937.jpg,2
fernand-leger-the-rider-acrobat-juggler-1921.jpg,2
oleksandr-bogomazov-sennoy-market-kiev-1914.jpg,2
juan-gris-glass-and-bottle.jpg,2
louis-marcoussis-la-table-1930.jpg,2
david-burliuk-workers-1922.jpg,2
louis-schanker-football-1941.jpg,2
kazimir-malevich-carpenter-1911.jpg,2
pablo-picasso-square-du-vert-galant-1943.jpg,2
paul-cezanne-bathers-2.jpg,2
albert-gleizes-new-york-1915.jpg,2
fernand-leger-the-mask-negro.jpg,2
david-burliuk-vase-with-flowers.jpg,2
konstantinos-parthenis-the-night-responds-to-my-complaints-1933.jpg,2
aristarkh-lentulov-landscape-with-the-monastery-walls-1920.jpg,2
aleksandra-ekster-view-of-the-bridge-1938.jpg,2
juan-gris-bottle-glass-and-newspaper.jpg,2
david-burliuk-bridge-repetition-of-composition-of-1911.jpg,2
diego-rivera-view-of-toledo-1912.jpg,2
corneliu-michailescu-still-life-with-grapes-and-carafe.jpg,2
juan-gris-fruit-bowl-with-bottle.jpg,2
marsden-hartley-e-1915.jpg,2
andre-derain-vista-de-saint-paul-de-vence-1910.jpg,2
aristarkh-lentulov-landscape-with-white-house-and-the-yellow-gate-1922.jpg,2
m-h-maxy-st-george-place-in-crotches-1935.jpg,2
lyonel-feininger-gelmeroda-iii-1913.jpg,2
andr-lhote-nature-morte-au-chinois-1930.jpg,2
aleksandra-ekster-view-of-paris-1912.jpg,2
aristarkh-lentulov-victory-battle-1914.jpg,2
kazimir-malevich-cubo-futurist-composition-1912.jpg,2
oleksandr-bogomazov-memories-of-the-caucasus-1916.jpg,2
olexandr-archipenko-mask-1911.jpg,2
pablo-picasso-violin.jpg,2
auguste-herbin-landscape-in-ceret-1913.jpg,2
juan-gris-fruit-bowl-and-fruit.jpg,2
kazimir-malevich-death-of-the-man-on-the-airplane-and-on-the-train-at-the-same-time-illustration-for-1913.jpg,2
kazimir-malevich-pilot-1913-1.jpg,2
david-burliuk-untitled-view-of-village-from-all-sides.jpg,2
olga-rozanova-smythy.jpg,2
gino-severini-flowers-and-masks-1930.jpg,2
kazimir-malevich-prayer-1913-1.jpg,2
natalia-goncharova-flowers.jpg,2
pablo-picasso-pot-glass-and-book-1908.jpg,2
jean-metzinger-woman-with-a-fan-1913.jpg,2
aleksandra-ekster-costume-design-1.jpg,2
jacques-villon-composition-1947.jpg,2
juan-gris-still-life-with-newspaper-1918.jpg,2
nikos-hadjikyriakos-ghikas-the-open-door-1927.jpg,2
kazimir-malevich-station-without-a-stop-kunzevo-1913.jpg,2
aleksandra-ekster-wine-1914.jpg,2
pablo-picasso-spring-1956.jpg,2
andre-masson-card-trick.jpg,2
roy-lichtenstein-preparedness-1968.jpg,2
oleksandr-bogomazov-tea-kettle.jpg,2
juan-gris-tobacco-newspaper-and-bottle-of-wine-1914.jpg,2
kazimir-malevich-home-1913.jpg,2
jean-metzinger-at-the-cycle-race-track-1912.jpg,2
juan-gris-the-open-book-1925.jpg,2
man-ray-hills.jpg,2
ben-nicholson-ronco-1967.jpg,2
jury-annenkov-portrait-of-photographer-m-a-sherling-1918.jpg,2
olga-rozanova-blue-on-tin.jpg,2
lyonel-feininger-gelmeroda-ix-1926.jpg,2
paul-cezanne-in-the-park-of-the-chateau-noir.jpg,2
gosta-adrian-nilsson-stockholm-fr-n-atelj-n-1919.jpg,2
jacques-villon-rider-in-the-ring-1952.jpg,2
pyotr-konchalovsky-vessels-on-the-red-tablecloth-1916.jpg,2
olga-rozanova-directional-lines.jpg,2
olexandr-archipenko-madonna-of-the-rocks-1912.jpg,2
karl-knaths-rye-bread.jpg,2
oleksandr-bogomazov-objectless-composistion.jpg,2
gosta-adrian-nilsson-house-in-n-den-lund-1915.jpg,2
louis-marcoussis-still-life-with-fish-1928.jpg,2
marc-chagall-the-smolensk-newspaper-1914.jpg,2
claude-monet-grainstack-2.jpg,3
konstantin-korovin-the-bridge-at-the-mill-1908.jpg,3
lajos-tihanyi-forest-landscape-1911.jpg,3
vincent-van-gogh-view-of-saintes-maries-with-church-and-ramparts-1888.jpg,3
pierre-auguste-renoir-landscape.jpg,3
panayiotis-tetsis-landscape-2.jpg,3
paul-gauguin-tree-linen-road-rouen-1885.jpg,3
robert-julian-onderdonk-road-to-the-hills-1918.jpg,3
theodor-pallady-narcissus-and-lilies-1920.jpg,3
carlos-botelho-lisbon-1962.jpg,3
maurice-utrillo-st-germain-church.jpg,3
thomas-eakins-boy-reclining.jpg,3
eugene-boudin-the-port-of-trouville-low-tide-1897.jpg,3
egon-schiele-sailing-boat-with-reflection-in-the-water-1908.jpg,3
childe-hassam-the-island-garden.jpg,3
pierre-auguste-renoir-sailboats-1885.jpg,3
claude-monet-garden-at-sainte-adresse.jpg,3
arkhip-kuindzhi-forest.jpg,3
claude-monet-irises-3-1917.jpg,3
john-singer-sargent-roman-architecture.jpg,3
claude-monet-winter-on-the-seine-lavacourt-1880.jpg,3
vincent-van-gogh-view-of-saintes-maries-1888.jpg,3
vincent-van-gogh-the-iris-1889.jpg,3
claude-monet-the-coastguard-cabin-at-varengeville.jpg,3
maxime-maufra-belle-ile-en-mer.jpg,3
paul-cezanne-large-bathers-1900.jpg,3
alfred-sisley-banks-of-the-seine-1879.jpg,3
willard-metcalf-ebbing-tide-version-two.jpg,3
pierre-auguste-renoir-medlar-trees-cagnes-1908.jpg,3
claude-monet-flowers-in-a-pot.jpg,3
constantine-maleas-wheel-well.jpg,3
gustave-caillebotte-the-yerres-effect-of-ligh.jpg,3
guy-rose-the-valley-of-the-seine-1910.jpg,3
david-burliuk-japanese-forest-landscape.jpg,3
kazuo-nakamura-blue-reflections-1963.jpg,3
joaqu-n-sorolla-after-bathing-valencia-1908.jpg,3
claude-monet-water-lilies-2.jpg,3
viorel-marginean-unknown-title-2007.jpg,3
camille-pissarro-boulevard-montmartre-afternoon-sunlight-1897.jpg,3
paul-gauguin-landscape-at-pont-aven-1886.jpg,3
pyotr-konchalovsky-tulips-1908.jpg,3
joaqu-n-sorolla-herding-geese-in-the-asturias-1903.jpg,3
vincent-van-gogh-the-rocks-with-oak-tree-1888.jpg,3
raoul-dufy-treading-the-blue-sky-1949.jpg,3
claude-monet-waterloo-bridge-sunlight-effect-5.jpg,3
raoul-dufy-the-port-of-martigues.jpg,3
pyotr-konchalovsky-france-nemours-1908.jpg,3
claude-monet-houses-in-the-snow-norway.jpg,3
frits-thaulow-old-factory-on-the-somme-evening.jpg,3
paul-cezanne-the-trees-of-jas-de-bouffan-1876.jpg,3
gustave-loiseau-port-of-dieppe.jpg,3
julian-alden-weir-still-life-with-flowers.jpg,3
vincent-van-gogh-park-with-figures.jpg,3
ivan-albright-view-from-room-603-watergate-washington-d-c-1974.jpg,3
claude-monet-water-lilies-35.jpg,3
theo-van-rysselberghe-rain-jersey-1907.jpg,3
nikola-tanev-winter-in-innsbruck.jpg,3
childe-hassam-moonrise-at-sunset-harney-desert.jpg,3
pyotr-konchalovsky-bakhchisarai-khan-s-palace-1930-1.jpg,3
henri-le-fauconnier-flower-still-life.jpg,3
claude-monet-the-needle-of-etretat-low-tide.jpg,3
berthe-morisot-the-piano.jpg,3
john-singer-sargent-fishing-for-oysters-at-cancale-1878.jpg,3
konstantin-korovin-crimea-gursuf-1917.jpg,3
walter-sickert-the-american-1908.jpg,3
nassos-daphnis-tree-peony-1941.jpg,3
maurice-de-vlaminck-landscape-with-three-cypresses.jpg,3
vincent-van-gogh-self-portrait-with-straw-hat-1887-2.jpg,3
thalia-flora-karavia-path-in-the-forest.jpg,3
emily-carr-forest-british-columbia-1932.jpg,3
adam-baltatu-houses-in-bretania-1.jpg,3
mikhail-nesterov-small-house-in-ufa-1884.jpg,3
claude-monet-ice-on-the-siene-at-bennecourt.jpg,3
alfred-sisley-ferry-to-the-ile-de-la-loge-flood-1872.jpg,3
paul-gauguin-red-roof-by-the-water-1885.jpg,3
paul-gauguin-woman-holding-a-fruit-1893.jpg,3
pierre-bonnard-red-roofs-in-cannet-1942.jpg,3
octav-bancila-r-ncu-ntre-vii.jpg,3
auguste-rodin-torso.jpg,3
vincent-van-gogh-a-meadow-in-the-mountains-1889.jpg,3
pyotr-konchalovsky-belkino-birch-1907.jpg,3
vincent-van-gogh-peasant-woman-with-a-rake-after-millet-1889.jpg,3
robert-julian-onderdonk-snow-near-the-cave-central-park-new-york-1902.jpg,3
maurice-denis-bathsheeba-blue-background.jpg,3
karl-edvard-diriks-piperviksbakken.jpg,3
henri-matisse-view-of-collioure.jpg,3
adam-baltatu-village-boundary.jpg,3
pierre-auguste-renoir-roses-in-a-vase-1876.jpg,3
paul-gauguin-cattle-drinking-1885.jpg,3
konstantinos-volanakis-1876.jpg,3
mary-cassatt-contemplation-1891.jpg,3
eva-gonzales-portrait-of-a-young-woman.jpg,3
menez-sem-t-tulo-1987.jpg,3
claude-monet-the-japanese-bridge.jpg,3
henri-de-toulouse-lautrec-bouquet-of-violets-in-a-vase-1882.jpg,3
paul-gauguin-still-life-with-cherries-1886.jpg,3
pyotr-konchalovsky-bridge-in-abramtsevo-1911.jpg,3
maurice-utrillo-place-pigalle.jpg,3
abdullah-suriosubroto-indonesian-landscape-3.jpg,3
moise-kisling-flowers-1919.jpg,3
nikolay-bogdanov-belsky-reading-a-book.jpg,3
paul-gauguin-fruit-1886.jpg,3
maurice-utrillo-church-at-villiers-le-bel.jpg,3
william-merritt-chase-shinnecock-landscape.jpg,3
claude-monet-misty-morning-on-the-seine-in-bue.jpg,3
paul-gauguin-fisherman-and-bathers-on-the-aven-1888.jpg,3
giovanni-boldini-nude-of-young-lady-on-couch.jpg,3
gustave-caillebotte-garden-at-yerres.jpg,3
grace-cossington-smith-the-gully-1928.jpg,3
claude-monet-the-church-at-varengeville-1882.jpg,3
pierre-auguste-renoir-flowers-in-a-green-vase-dahlilas-and-asters.jpg,3
paul-cezanne-still-life-with-bottle-and-apple-basket-1894.jpg,3
george-pemba-lesotho-landscape-1944.jpg,3
paul-gauguin-still-life-with-peaches-1889.jpg,3
henri-edmond-cross-landscape-with-stars-1908.jpg,3
spyros-papaloukas-arsenal-mount-athos-1935.jpg,3
irma-stern-still-life-with-antirrhinums-1963.jpg,3
childe-hassam-view-of-broadway-and-fifth-avenue.jpg,3
pierre-auguste-renoir-gabrielle-in-a-chemise-1905.jpg,3
bela-czobel-venus-of-szentendre-1968.jpg,3
paul-cezanne-bathers.jpg,3
william-merritt-chase-in-washington-park-brooklyn-n-y.jpg,3
julian-alden-weir-the-birches-1903.jpg,3
georges-seurat-three-men-seated-1884.jpg,3
maurice-prendergast-crescent-beach-also-known-as-crescent-beach-st-malo.jpg,3
john-henry-twachtman-french-river-scene.jpg,3
vincent-van-gogh-the-tarascon-diligence-1888.jpg,3
vincent-van-gogh-rocky-ground-at-montmajour.jpg,3
laszlo-mednyanszky-burring-brook.jpg,3
vincent-van-gogh-the-olive-trees-1888.jpg,3
gustave-loiseau-saint-cyr-du-vaudreuil.jpg,3
eugene-boudin-the-beach-berck-1882.jpg,3
amrita-sher-gil-two-elephants-1940.jpg,3
paul-cezanne-still-life-with-carafe-sugar-bowl-bottle-pommegranates-and-watermelon.jpg,3
samuel-mutzner-prim-var-1930.jpg,3
samuel-mutzner-efect-de-nserare-pe-lac.jpg,3
camille-pissarro-peasant-women-planting-stakes-1891.jpg,3
camille-pissarro-the-climbing-path-l-hermitage-1877.jpg,3
julian-alden-weir-mother-and-child.jpg,3
konstantin-korovin-russia-festival.jpg,3
constantin-artachino-yellow-roses.jpg,3
vladimir-dimitrov-unknown-title-28.jpg,3
joaqu-n-sorolla-the-waterwheel-javea-1900.jpg,3
claude-monet-belle-ile-rain-effect.jpg,3
gustave-caillebotte-yerres-on-the-pond-water-lilies.jpg,3
william-merritt-chase-the-common-central-park.jpg,3
hoca-ali-riza-sanat-detay.jpg,3
alfred-sisley-the-loing-flowing-under-the-moret-bridge-1892.jpg,3
david-burliuk-in-the-harbour.jpg,3
claude-monet-water-lilies-11.jpg,3
samuel-mutzner-peisaj-din-corsica-ajaccio-1929.jpg,3
henri-martin-saint-cirq-lapopie-1929.jpg,3
iosif-iser-paris-mouffetard-street.jpg,3
eugene-boudin-the-shore-at-plougastel-1872.jpg,3
gustave-loiseau-in-the-mountains.jpg,3
eugene-boudin-the-shore-at-tourgeville-1893.jpg,3
paul-cezanne-plain-by-mont-sainte-victoire.jpg,3
claude-monet-vetheuil-5.jpg,3
alfred-sisley-view-of-montmartre-from-the-cite-des-fleurs-1869.jpg,3
vincent-van-gogh-landscape-in-the-rain-1890.jpg,3
felix-vallotton-trinity-of-the-mount-1913.jpg,3
edouard-cortes-view-of-the-street-rivoli-and-notre-dame.jpg,3
vincent-van-gogh-wheat-field-with-setting-sun-1888.jpg,3
guy-rose-the-old-bridge-france-1910.jpg,3
